epoch,train_loss,train_bce,train_l1,train_diversity,train_spread,val_auc,val_f1,val_f2,val_accuracy,val_sensitivity,val_specificity,val_precision
1,0.06666840456666485,0.03482929327254815,0.0501518898132828,0.15919555242984526,-0.0041825751388621995,0.782857991681521,0.3559322033898305,0.4772727272727273,0.8563327032136105,0.6176470588235294,0.8727272727272727,0.25
2,0.05496666841809788,0.029238137867181532,0.06582146600609826,0.12864251254547027,-0.014338162584951328,0.7844177064765301,0.33858267716535434,0.46943231441048033,0.8412098298676749,0.6323529411764706,0.8555555555555555,0.23118279569892472
3,0.04904603937100018,0.02806261558866789,0.06940835930647389,0.1049168222253361,-0.01620418360576995,0.7821301247771836,0.34959349593495936,0.4777777777777778,0.8487712665406427,0.6323529411764706,0.8636363636363636,0.24157303370786518
4,0.04351768985150322,0.026935258880257607,0.07370199130908135,0.08291168492888251,-0.018030129673500216,0.7893345216874629,0.33884297520661155,0.45964125560538116,0.8487712665406427,0.6029411764705882,0.8656565656565657,0.23563218390804597
5,0.037496326686514,0.024780237273643573,0.07815061924197982,0.06357978383499768,-0.022732741304583127,0.7818775995246584,0.3559322033898305,0.4772727272727273,0.8563327032136105,0.6176470588235294,0.8727272727272727,0.25
6,0.031638625994204514,0.02236011848154087,0.08285871364416615,0.046391658785362395,-0.029536426713269566,0.7776737967914438,0.351931330472103,0.4691075514874142,0.8572778827977315,0.6029411764705882,0.8747474747474747,0.24848484848484848
7,0.027997552432240017,0.021610505773776,0.08650109802763309,0.031934133024826165,-0.03405743060753711,0.7738562091503268,0.3605150214592275,0.4805491990846682,0.8591682419659735,0.6176470588235294,0.8757575757575757,0.2545454545454545
8,0.025740892438578508,0.021334628311676845,0.08896946288164585,0.022030000529822805,-0.037246742841577335,0.7751485442661914,0.36199095022624433,0.47058823529411764,0.8667296786389413,0.5882352941176471,0.8858585858585859,0.26143790849673204
9,0.023940115971791166,0.02101009152829647,0.0907102826862566,0.014648584288454825,-0.03868761561029861,0.7759061200237671,0.3706896551724138,0.49311926605504586,0.8620037807183365,0.6323529411764706,0.8777777777777778,0.2621951219512195
10,0.02258772615553631,0.021048247010537213,0.09206301388480971,0.00769563945716307,-0.04128429376249833,0.7848039215686273,0.3574468085106383,0.4783599088838269,0.8572778827977315,0.6176470588235294,0.8737373737373737,0.25149700598802394
11,0.02132937392490285,0.020754842327967767,0.09266598943260408,0.002870694066176281,-0.041217842650028966,0.7740196078431373,0.36619718309859156,0.4676258992805755,0.8724007561436673,0.5735294117647058,0.8929292929292929,0.2689655172413793
12,0.02050247198841985,0.02046889164334824,0.0941375088427336,0.00016570761931287935,-0.043820049208138256,0.7871657754010695,0.3659574468085106,0.489749430523918,0.8591682419659735,0.6323529411764706,0.8747474747474747,0.25748502994011974
13,0.020751437063389007,0.020750948907657257,0.09514669923772735,2.1361535393606897e-08,-0.043879656346454736,0.7841651812240047,0.3442622950819672,0.46875,0.8487712665406427,0.6176470588235294,0.8646464646464647,0.23863636363636365
14,0.020513749343433207,0.020513209739639875,0.09561197700039033,6.456528742473306e-08,-0.04396126967584414,0.7822638146167558,0.37446808510638296,0.5011389521640092,0.8610586011342155,0.6470588235294118,0.8757575757575757,0.2634730538922156
15,0.020484178755131942,0.020483606885517796,0.09598339337014383,1.1882473900883387e-08,-0.04356178917711781,0.7868389780154486,0.3684210526315789,0.4861111111111111,0.8638941398865785,0.6176470588235294,0.8808080808080808,0.2625
16,0.02053386090143073,0.020533234977553928,0.09703560383810152,4.6087847516857085e-08,-0.044745598574199026,0.7790255496137849,0.37142857142857144,0.47101449275362317,0.8752362948960303,0.5735294117647058,0.895959595959596,0.2746478873239437
17,0.02029094230684061,0.020290268990661827,0.09789132374909616,4.785675900009778e-08,-0.04608516677493049,0.7814913844325608,0.3877551020408163,0.475,0.8865784499054821,0.5588235294117647,0.9090909090909091,0.296875
18,0.02013676725478182,0.020136058225386565,0.09822468087077141,7.440966953708994e-09,-0.04662422658575158,0.7777183600713014,0.36036036036036034,0.4694835680751174,0.8657844990548205,0.5882352941176471,0.8848484848484849,0.2597402597402597
19,0.0201842138588789,0.020183445052093556,0.09921272910170016,6.083519225292607e-08,-0.044471115970443335,0.7777480689245395,0.3788546255506608,0.4988399071925754,0.8667296786389413,0.6323529411764706,0.8828282828282829,0.27044025157232704
20,0.020481503260652383,0.020480685566942537,0.09973846087532659,7.350598386599285e-08,-0.04645029480959619,0.7800505050505051,0.3739130434782609,0.49539170506912444,0.8638941398865785,0.6323529411764706,0.8797979797979798,0.2654320987654321
21,0.019997134887342973,0.019996273541642774,0.10002484004343709,6.841074940941707e-08,-0.04602552652959862,0.7798722519310755,0.3548387096774194,0.48672566371681414,0.8487712665406427,0.6470588235294118,0.8626262626262626,0.24444444444444444
22,0.020023268474746617,0.020022357415948665,0.10144300031806192,4.1742478262471374e-08,-0.04661614533453699,0.7764111705288175,0.3835616438356164,0.49645390070921985,0.8724007561436673,0.6176470588235294,0.8898989898989899,0.2781456953642384
23,0.020008032741550837,0.02000707132937086,0.10231999007444229,3.766628906983867e-08,-0.04822247539977393,0.7751633986928104,0.3956043956043956,0.46632124352331605,0.8960302457466919,0.5294117647058824,0.9212121212121213,0.3157894736842105
24,0.019798243947837864,0.019797236365716783,0.10263549139903437,3.67818328053391e-08,-0.046598925435494994,0.7813874034462269,0.4090909090909091,0.47368421052631576,0.9017013232514177,0.5294117647058824,0.9272727272727272,0.3333333333333333
25,0.02037906216367358,0.020378004699464766,0.10330329132416556,3.4628375425180895e-08,-0.04608668675345759,0.7936571598336304,0.3739130434782609,0.49539170506912444,0.8638941398865785,0.6323529411764706,0.8797979797979798,0.2654320987654321
26,0.01972527512829871,0.019724161480553448,0.10476565391065613,1.8746621645707623e-08,-0.04808844480242941,0.7761734997029115,0.39111111111111113,0.5128205128205128,0.8705103969754253,0.6470588235294118,0.8858585858585859,0.2802547770700637
27,0.01987824867659759,0.0198770891123962,0.10489637254466934,1.9227304307840372e-08,-0.04781665589900747,0.7872697563874034,0.3722943722943723,0.4942528735632184,0.8629489603024575,0.6323529411764706,0.8787878787878788,0.26380368098159507
28,0.01985983359777639,0.019858627294700955,0.10516107454895973,1.6362435822029952e-08,-0.04641863168968308,0.7780600118835412,0.3577981651376147,0.46208530805687204,0.8676748582230623,0.5735294117647058,0.8878787878787879,0.26
